,SMILES,Activity
0,CN(C[C@@H]1Cc2c(cccc2N2CCNCC2)CN1)[C@H]1CCCc2cccnc21,0
1,COc1ccc(CCOC(=O)C2=C(c3ccccc3)CCN(C)C2)cc1,0
2,NCCCCN(Cc1ccccn1)C[C@H]1Cc2ccccc2CN1,0
3,C[C@@H]1CCCN1C(=O)CN1CCCc2ccccc21,0
4,COc1ccc(C23c4ccccc4C(=O)N2CCN3C(=O)c2ccc(F)c(F)c2)cc1C,0
5,CN(C)CCNC(=O)C1=C/C(=C\c2cccnc2)c2ccccc21,0
6,COC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(OC)ccc2C1O3,0
7,O=C(NC1CCCCC1)N1CCN2CCC[C@@H]2C1,0
8,CCON=C1CN2CCC1C2,0
9,O=C(N1CCCCC1)N1CCCc2cnccc21,0
10,COC(=O)C1=C(c2ccccc2)CCN(CCc2ccc3c(c2)CCO3)C1,0
11,Cc1cc(C2CCCN2)oc1C,0
12,Cc1nn(C)c2sc(C(=O)NCc3ccc(F)cc3)c(N)c12,0
13,CC1COC[C@@H](CN(C)C)O1,0
14,CC(C)C[C@H]1CNC(=O)O1,0
15,Cc1nc(C2=CCCN(C)C2)no1,0
16,CCC(=O)OC1CC2CC(OC(=O)CC)C(C1)N2C,0
17,COc1noc2c1CNCC2,0
18,CN1Cc2ccccc2C[C@@H]1CN(CCCCN)Cc1ncccc1O,0
19,COc1ccccc1C1=C(C(=O)OCCc2ccc3c(c2)CCO3)CC(N)C1,0
20,CCN1CCC=C(c2nc(C)no2)C1,0
21,C[C@@H]1CCCN(C(=O)CN2c3ccccc3C[C@H]2C)C1,0
22,C[C@@H](C1=C(CCN(C)C)Cc2ccccc21)c1ccncc1,0
23,CN(C)CC1CCC2CN1C[C@H](C(=O)O)C2=O,0
24,CCC(=O)N1CCN(CC(=O)NC2CCCCC2)CC1,0
25,CC1(C)C[C@H]1[C@@H](O)C1CCC[N+]1(C)C,0
26,CCOC(=O)C1=C(c2ccccc2)CCN(C2CCN(S(=O)(=O)c3ccccc3)CC2)C1,0
27,NC1C=C(c2nc(C3CCC3)no2)C1,0
28,c1cncc(COCC2CCNC2)c1,0
29,COc1cccc(C2=C(C(=O)OCCc3ccc(OC)c(OC)c3)CNCCC2)c1,0
30,COC(=O)OC1CC2CC(OC(=O)/C=C\c3ccccc3)CC1N2C,0
31,CC(C)NC(=O)N1CC[C@H](NC2=Nc3cc(Cl)ccc3N(CC(F)(F)F)c3ccc(Cl)cc32)C1,0
32,CN1CCC[C@@H]1c1ccco1,0
33,Cc1cccc2c3ccc(NCC(=O)N4CCCCC4)cc3n(C)c12,0
34,Clc1ccc(-c2noc(C3CCN(c4cnc5ccccc5c4)CC3)n2)c(Cl)c1,0
35,CC(C)NC(=O)C(C)(C)N1CCN(C2CCCCC2)CC1,0
36,Cc1ccc(-c2ccc(F)c(CN3Cc4ccc5nncn5c4C3=O)c2)cn1,0
37,Cc1c(CCN(C)C)sc2ccccc12,0
38,O=C(CN1Cc2ccccc21)N1CCCCC1,0
39,CC(C)C[C@@H]1COCCO1,0
40,C[C@@H]1OC[C@H](CO)O1,0
41,CCNC[C@@H]1CN(C)C(=O)O1,0
42,CN(CCCC(O)(c1ccccc1)c1ccccc1)CCC(O)C(O)(CCCN(C)c1ccccc1)c1ccccc1,0
43,CC#CCN(C)CC/C=C\C,0
44,NCC#CCNCC=C(c1nc(C2CCC2)no1)C1CCC1,0
45,CC[N+](C)(CCCCC[N+](C)(C)CC#CCN1CCCC1=O)CC(C)(C)N1C(=O)c2cccc3cccc1c23,0
46,C[C@H]1OC12CN1CCC2CC1,0
47,CN(C)C[C@@H]1CCc2cccc(O)c2C1,0
48,NC1CC1c1ccco1,0
49,O=C(NCCCN1CCN(c2ccccc2)CC1)NN(Cc1ccc(Cl)cc1)c1ccccc1,0
50,CN1C2CCC1CC(OC(=O)c1ccccc1)C2,0
